Observation,Energy
51277,94.59342193603516
51278,28.89765167236328
51279,49.976402282714844
51280,48.35893630981445
51281,25.794296264648438
51282,115.88300323486328
51283,88.47871398925781
51284,154.41490173339844
51285,98.62388610839844
51286,33.550777435302734
51287,37.524620056152344
51288,126.16883850097656
51289,114.28018951416016
51290,109.5772705078125
51291,58.46993637084961
51292,54.86918640136719
51293,152.63719177246094
51294,112.71261596679688
51295,52.467796325683594
51296,98.84945678710938
51297,31.502216339111328
51298,75.57524108886719
51299,50.32676315307617
51300,62.624603271484375
51301,205.88951110839844
51302,300.07818603515625
51303,123.52249908447266
51304,59.01673889160156
51305,163.80850219726562
51306,81.15901184082031
51307,88.2021484375
51308,95.49016571044922
51309,67.00201416015625
51310,45.963043212890625
51311,67.05204010009766
51312,41.54849624633789
51313,76.67962646484375
51314,70.84265899658203
51315,51.273990631103516
51316,65.70433044433594
51317,153.72703552246094
51318,77.5849380493164
51319,137.35867309570312
51320,55.88841247558594
51321,65.55271911621094
51322,59.316036224365234
51323,55.750404357910156
51324,116.8064193725586
51325,34.37764358520508
51326,99.88960266113281
51327,53.34560012817383
51328,66.86228942871094
51329,60.624576568603516
51330,62.374267578125
51331,44.669883728027344
51332,232.71075439453125
51333,36.4437370300293
51334,493.2735900878906
51335,74.48869323730469
51336,67.03961181640625
51337,115.82722473144531
51338,23.08311653137207
51339,36.890228271484375
51340,61.135868072509766
51341,58.42320251464844
51342,117.53073120117188
51343,67.60379791259766
51344,64.00878143310547
51345,106.12098693847656
51346,50.52207946777344
51347,66.14152526855469
51348,120.46198272705078
51349,243.55865478515625
51350,109.53263092041016
51351,50.41314697265625
51352,91.53923797607422
51353,59.8743782043457
51354,36.88084030151367
51355,125.28679656982422
51356,127.3426284790039
51357,72.2122573852539
51358,50.01235580444336
51359,41.16291427612305
51360,180.26307678222656
51361,99.4626235961914
51362,63.10966110229492
51363,45.58967208862305
51364,100.20438385009766
51365,57.4475212097168
51366,99.64425659179688
51367,273.64202880859375
51368,168.2950897216797
51369,70.73402404785156
51370,52.96144485473633
51371,45.74946594238281
51372,29.003013610839844
51373,111.82219696044922
51374,45.13956069946289
51375,36.078243255615234
51376,386.8587646484375
51377,156.5818328857422
51378,72.30760192871094
51379,50.959957122802734
51380,50.87851333618164
51381,166.7436981201172
51382,70.43016815185547
51383,44.63805389404297
51384,48.306400299072266
51385,57.71061325073242
51386,60.449859619140625
51387,237.34849548339844
51388,110.61776733398438
51389,48.087684631347656
51390,139.59666442871094
51391,151.64801025390625
51392,44.25239181518555
51393,63.99549102783203
51394,31.666078567504883
51395,98.21554565429688
51396,23.876646041870117
51397,69.62397003173828
51398,100.3000717163086
51399,60.75825881958008
51400,84.19596862792969
51401,356.63739013671875
51402,55.637699127197266
51403,55.81890106201172
51404,93.8475341796875
51405,51.396636962890625
51406,158.576416015625
51407,104.89958953857422
51408,43.159549713134766
51409,186.94895935058594
51410,112.56130981445312
51411,77.89862823486328
51412,79.21046447753906
51413,71.87847900390625
51414,96.94237518310547
51415,96.2876968383789
51416,78.7474365234375
51417,213.1039276123047
51418,32.606040954589844
51419,56.30885314941406
51420,40.10700607299805
51421,125.98048400878906
51422,32.9703483581543
51423,405.7853088378906
51424,49.58572006225586
51425,5.25904655456543
51426,55.13633346557617
51427,55.060447692871094
51428,51.15614318847656
51429,57.954261779785156
51430,206.67556762695312
51431,243.4927215576172
51432,44.46278381347656
51433,70.0354995727539
51434,106.21138000488281
51435,273.1937561035156
51436,57.607303619384766
51437,45.53176498413086
51438,34.122474670410156
51439,120.78426361083984
51440,57.429954528808594
51441,107.44577026367188
51442,81.52620697021484
51443,43.129032135009766
51444,55.99311828613281
51445,133.89437866210938
51446,175.5930938720703
51447,188.8719024658203
51448,57.092124938964844
51449,45.425106048583984
51450,101.38288116455078
51451,63.27226257324219
51452,123.15148162841797
51453,178.91635131835938
51454,85.8761215209961
51455,59.076839447021484
51456,65.7195053100586
51457,301.2510681152344
51458,62.856204986572266
51459,50.41876983642578
51460,69.97212219238281
51461,95.31248474121094
51462,70.99060821533203
51463,68.83842468261719
51464,46.44496154785156
51465,88.92094421386719
51466,187.7189178466797
51467,78.0492935180664
51468,37.71701431274414
51469,55.97916030883789
51470,272.2942810058594
51471,89.68407440185547
51472,46.684967041015625
51473,39.05100631713867
51474,57.10528564453125
51475,113.06193542480469
51476,190.05003356933594
51477,127.3585205078125
51478,28.042409896850586
51479,39.47650146484375
51480,84.99237060546875
51481,75.82974243164062
51482,49.382408142089844
51483,47.088314056396484
51484,93.5398941040039
51485,119.97525024414062
51486,92.89920043945312
51487,37.22355270385742
51488,76.1258316040039
51489,64.73652648925781
51490,59.97267150878906
51491,133.33734130859375
51492,351.7495422363281
51493,63.49197769165039
51494,127.39483642578125
51495,129.80369567871094
51496,95.0556869506836
51497,87.83267211914062
51498,175.17587280273438
51499,37.24441909790039
51500,108.66248321533203
51501,49.26449966430664
51502,274.4186096191406
51503,268.7231140136719
51504,56.4259033203125
51505,87.13164520263672
51506,40.866783142089844
51507,351.806884765625
51508,139.9881134033203
51509,99.90958404541016
51510,101.3485107421875
51511,150.87738037109375
51512,65.15837860107422
51513,82.59695434570312
51514,83.44098663330078
51515,139.27679443359375
51516,109.92837524414062
51517,48.53743362426758
51518,52.181888580322266
51519,51.42033767700195
51520,76.3724365234375
51521,65.74358367919922
51522,107.90438079833984
51523,99.11892700195312
51524,67.0184326171875
51525,20.909259796142578
51526,59.11360168457031
51527,122.87565612792969
51528,62.50212478637695
51529,122.774658203125
51530,92.62158966064453
51531,59.04793167114258
51532,116.17447662353516
51533,332.37738037109375
51534,69.88446044921875
51535,53.72536087036133
51536,50.10287857055664
51537,16.121055603027344
51538,34.94557571411133
51539,29.181520462036133
51540,71.09222412109375
51541,80.4668960571289
51542,171.40367126464844
51543,120.67041778564453
51544,195.93467712402344
51545,43.5443229675293
51546,109.50181579589844
51547,80.40216064453125
51548,138.8902587890625
51549,58.39213943481445
51550,92.3757553100586
51551,40.12691879272461
51552,309.68017578125
51553,85.06979370117188
51554,380.808837890625
51555,42.57675552368164
51556,315.792236328125
51557,77.91786193847656
51558,120.26886749267578
51559,51.08916091918945
51560,82.50508117675781
51561,62.61688995361328
51562,80.3429183959961
51563,82.50177764892578
51564,61.38724899291992
51565,120.45375061035156
51566,91.42841339111328
51567,153.32382202148438
51568,40.86689758300781
51569,48.611454010009766
51570,72.56673431396484
51571,64.41728973388672
51572,37.84221267700195
51573,64.5167007446289
51574,95.98957061767578
51575,242.53689575195312
51576,55.27057647705078
51577,122.50154113769531
51578,110.65799713134766
51579,199.352783203125
51580,29.183170318603516
51581,46.98580551147461
51582,62.277400970458984
51583,79.54492950439453
51584,106.80332946777344
51585,48.4307746887207
51586,25.67177391052246
51587,70.27725982666016
51588,50.05531692504883
51589,278.2408142089844
51590,28.194944381713867
51591,90.592041015625
51592,62.66707992553711
51593,82.2967529296875
51594,31.45484733581543
51595,54.3901252746582
51596,44.04889678955078
51597,33.419776916503906
51598,110.36805725097656
51599,66.15982818603516
51600,26.273277282714844
51601,51.69194793701172
51602,68.24531555175781
51603,75.76773834228516
51604,90.27629852294922
51605,117.78434753417969
51606,73.69955444335938
51607,188.5229949951172
51608,42.345149993896484
51609,33.79791259765625
51610,45.02568817138672
51611,466.74755859375
51612,69.13322448730469
51613,103.84760284423828
51614,112.61404418945312
51615,68.65367126464844
51616,77.30377197265625
51617,115.44821166992188
51618,124.77672576904297
51619,87.44235229492188
51620,85.95811462402344
51621,75.26339721679688
51622,49.22508239746094
51623,51.16393280029297
51624,67.4233169555664
51625,85.62432098388672
51626,67.5827407836914
51627,62.567081451416016
51628,45.82073211669922
51629,49.822296142578125
51630,45.22001266479492
51631,62.61124801635742
51632,166.1051788330078
51633,43.491844177246094
51634,220.40682983398438
51635,56.668128967285156
51636,68.73809051513672
51637,29.66315269470215
51638,233.48094177246094
51639,71.71617889404297
51640,34.14820098876953
51641,40.7850456237793
51642,27.494951248168945
51643,98.78292083740234
51644,59.46553421020508
51645,41.68187713623047
51646,65.89727783203125
51647,69.67723846435547
51648,41.7696533203125
51649,33.72908401489258
51650,65.0517807006836
51651,51.29513931274414
51652,24.787446975708008
51653,60.204124450683594
51654,103.08631896972656
51655,101.62446594238281
51656,146.07289123535156
51657,75.72727966308594
51658,54.773887634277344
51659,40.816131591796875
51660,94.78316497802734
51661,53.35979461669922
51662,60.2952880859375
51663,58.46803665161133
51664,39.3782958984375
51665,113.21868896484375
51666,37.97761535644531
51667,179.3453826904297
51668,101.46812438964844
51669,61.58255386352539
51670,44.470218658447266
51671,55.93307113647461
51672,63.54774856567383
51673,131.96949768066406
51674,199.2627410888672
51675,73.67584228515625
51676,110.47848510742188
51677,72.01045227050781
51678,76.56314086914062
51679,92.29658508300781
51680,54.452186584472656
51681,45.988895416259766
51682,39.9882698059082
51683,112.50376892089844
51684,46.51723861694336
51685,33.197879791259766
51686,91.00231170654297
51687,53.02280807495117
51688,88.69223022460938
51689,41.61055374145508
51690,364.58380126953125
51691,100.02642822265625
51692,39.43997573852539
51693,42.2052001953125
51694,84.36024475097656
51695,152.05300903320312
51696,78.45159912109375
51697,46.35487365722656
51698,45.95893478393555
51699,72.12179565429688
51700,69.34935760498047
51701,517.0906982421875
51702,28.578737258911133
51703,46.32439422607422
51704,51.58046340942383
51705,42.171207427978516
51706,240.8052978515625
51707,43.72703170776367
51708,62.66094207763672
51709,51.40283203125
51710,103.7767105102539
51711,116.83557891845703
51712,91.53033447265625
51713,89.72759246826172
51714,50.18754959106445
51715,142.0030975341797
51716,163.59779357910156
51717,125.589599609375
51718,41.947059631347656
51719,39.09162139892578
51720,261.3856506347656
51721,316.40789794921875
51722,93.99137115478516
51723,101.80001068115234
51724,36.03417205810547
51725,126.40851593017578
51726,95.62211608886719
51727,44.073692321777344
51728,32.75916290283203
51729,401.9212951660156
51730,75.32987213134766
51731,56.30336380004883
51732,166.48358154296875
51733,22.332979202270508
51734,81.4792251586914
51735,53.2236213684082
51736,47.14889144897461
51737,61.68130111694336
51738,117.8988265991211
51739,600.3203125
51740,41.29494094848633
51741,40.03117752075195
51742,72.5456314086914
51743,78.2925033569336
51744,41.34492111206055
51745,54.17046356201172
51746,58.43013000488281
51747,45.770904541015625
51748,53.77750778198242
51749,122.55621337890625
51750,54.17448425292969
51751,299.1997985839844
51752,124.64448547363281
51753,102.60594177246094
51754,76.61736297607422
51755,77.81328582763672
51756,74.50236511230469
51757,71.12057495117188
51758,51.01774978637695
51759,134.3250274658203
51760,101.26506805419922
51761,110.3748779296875
51762,106.53684997558594
51763,58.908748626708984
51764,100.38630676269531
51765,68.47168731689453
51766,35.060733795166016
51767,46.46338653564453
51768,70.3134994506836
51769,41.37165451049805
51770,40.922828674316406
51771,3.0845108032226562
51772,74.041015625
51773,261.3435974121094
51774,65.77411651611328
51775,55.690059661865234
51776,50.52021408081055
51777,120.2417221069336
51778,95.04466247558594
51779,90.73682403564453
51780,49.22685623168945
51781,45.7000846862793
51782,73.85924530029297
51783,63.065128326416016
51784,146.48941040039062
51785,88.98644256591797
51786,73.5673599243164
51787,76.44620513916016
51788,96.07048034667969
51789,99.92878723144531
51790,95.98460388183594
51791,36.47840881347656
51792,44.045589447021484
51793,378.26873779296875
51794,37.5489616394043
51795,120.86597442626953
51796,67.73210144042969
51797,106.01101684570312
51798,243.19236755371094
51799,101.30906677246094
51800,60.78496551513672
51801,388.36761474609375
51802,56.13658905029297
51803,42.488983154296875
51804,95.55852508544922
51805,102.44544219970703
51806,35.399227142333984
51807,55.54716491699219
51808,89.58513641357422
51809,51.678138732910156
51810,76.19842529296875
51811,153.75433349609375
51812,120.01013946533203
51813,213.13377380371094
51814,576.753173828125
51815,72.56139373779297
51816,99.32939910888672
51817,50.751197814941406
51818,51.611602783203125
51819,97.99774932861328
51820,53.14297866821289
51821,50.279788970947266
51822,43.907535552978516
51823,47.89605712890625
51824,46.35284423828125
51825,66.4177017211914
51826,187.81488037109375
51827,69.18042755126953
51828,60.89246368408203
51829,54.89506149291992
51830,100.40097045898438
51831,72.09724426269531
51832,79.97926330566406
51833,152.52755737304688
51834,139.5679168701172
51835,43.95061492919922
51836,60.59508514404297
51837,63.05854797363281
51838,41.27145004272461
51839,56.945762634277344
51840,78.53192138671875
51841,85.58148193359375
51842,138.00189208984375
51843,58.9583625793457
51844,84.62347412109375
51845,101.01366424560547
51846,34.88957977294922
51847,160.78501892089844
51848,129.88018798828125
51849,61.89275360107422
51850,265.10662841796875
51851,60.75456237792969
51852,58.82854461669922
51853,145.6417236328125
51854,71.25160217285156
51855,325.5998229980469
51856,75.85759735107422
51857,287.4046325683594
51858,97.61846160888672
51859,67.08748626708984
51860,40.19192886352539
51861,97.90415954589844
51862,221.5242156982422
51863,300.8541564941406
51864,51.193668365478516
51865,65.21730041503906
51866,60.5792121887207
51867,37.81492233276367
51868,-3.6663365364074707
51869,50.49858093261719
51870,60.691688537597656
51871,79.61614227294922
51872,102.35700988769531
51873,52.61298370361328
51874,71.65040588378906
51875,77.98410034179688
51876,111.13700103759766
51877,80.44637298583984
51878,49.91194152832031
51879,55.063846588134766
51880,94.39747619628906
51881,56.957916259765625
51882,83.1548843383789
51883,102.32559967041016
51884,71.40106964111328
51885,49.80308532714844
51886,52.88903045654297
51887,104.0820541381836
51888,83.83712768554688
51889,44.6504020690918
51890,70.16475677490234
51891,30.936140060424805
51892,35.91897201538086
51893,133.8478546142578
51894,82.25764465332031
51895,46.88299560546875
51896,106.73580932617188
51897,42.42440414428711
51898,112.7880630493164
51899,307.7698669433594
51900,75.31067657470703
51901,66.84062194824219
51902,44.43779373168945
51903,50.17455291748047
51904,43.54447555541992
51905,69.9216079711914
51906,196.05189514160156
51907,85.06061553955078
51908,91.37223052978516
51909,82.57828521728516
51910,34.721839904785156
51911,135.77157592773438
51912,51.02571105957031
51913,246.10276794433594
51914,115.25032043457031
51915,19.240270614624023
51916,88.51097106933594
51917,104.0277328491211
51918,54.59075164794922
51919,48.53189468383789
51920,33.88105010986328
51921,130.48550415039062
51922,54.49518585205078
51923,185.88082885742188
51924,67.70491027832031
51925,119.1663589477539
51926,150.10157775878906
51927,72.9534683227539
51928,72.51695251464844
51929,89.67639923095703
51930,128.7948455810547
51931,106.30880737304688
51932,113.3216781616211
51933,47.12688064575195
51934,263.26898193359375
51935,33.247257232666016
51936,55.274444580078125
51937,53.26372146606445
51938,168.46202087402344
51939,63.07906723022461
51940,131.16989135742188
51941,57.20136260986328
51942,230.27273559570312
51943,47.98234176635742
51944,54.44786834716797
51945,249.080322265625
51946,181.55178833007812
51947,297.2557067871094
51948,125.1215591430664
51949,31.373987197875977
51950,99.8864517211914
51951,68.48824310302734
51952,76.69901275634766
51953,63.0031852722168
51954,45.8181266784668
51955,77.70704650878906
51956,227.21498107910156
51957,162.93252563476562
51958,64.56096649169922
51959,45.15142822265625
51960,44.754337310791016
51961,45.21583557128906
51962,62.755271911621094
51963,63.27568817138672
51964,45.0352783203125
51965,46.97713088989258
51966,67.85200500488281
51967,105.54483795166016
51968,68.5657958984375
51969,56.35555648803711
51970,65.28356170654297
51971,66.19368743896484
51972,128.71290588378906
51973,163.84873962402344
51974,234.26644897460938
51975,61.581424713134766
51976,98.96231842041016
51977,365.9584655761719
51978,44.43077850341797
51979,41.31401824951172
51980,100.2210922241211
51981,32.16886901855469
51982,71.8226318359375
51983,118.2881088256836
51984,213.54803466796875
51985,75.94445037841797
51986,335.9107666015625
51987,95.18209075927734
51988,119.23133087158203
51989,87.60501861572266
51990,59.59685134887695
51991,47.38389587402344
51992,43.9233512878418
51993,60.1302375793457
51994,130.6693572998047
51995,20.028539657592773
51996,83.95148468017578
51997,50.48409652709961
51998,59.73824691772461
51999,57.746826171875
52000,51.537845611572266
52001,103.63227844238281
52002,51.06239700317383
52003,67.29901123046875
52004,56.62370681762695
52005,29.851797103881836
52006,130.47630310058594
52007,55.47690200805664
52008,117.7676010131836
52009,119.04371643066406
52010,271.24163818359375
52011,52.502525329589844
52012,51.88798141479492
52013,83.9764175415039
52014,32.8477783203125
52015,105.81707000732422
52016,94.40299987792969
52017,296.62103271484375
52018,55.045467376708984
52019,90.21572875976562
52020,79.01107788085938
52021,40.6325569152832
52022,71.7049331665039
52023,52.960060119628906
52024,156.41879272460938
52025,66.1008529663086
52026,249.5187530517578
52027,63.481224060058594
52028,127.58647918701172
52029,159.30934143066406
52030,34.87753677368164
52031,94.69393157958984
52032,52.851806640625
52033,60.01521682739258
52034,37.40499496459961
52035,84.94158935546875
52036,57.81767272949219
52037,48.928646087646484
52038,63.167198181152344
52039,52.03474044799805
52040,132.61016845703125
52041,61.80267333984375
52042,25.359086990356445
52043,121.53424072265625
52044,212.3310546875
52045,81.93314361572266
52046,92.84626770019531
52047,92.02442169189453
52048,73.77735900878906
52049,36.14737319946289
52050,47.26491165161133
52051,158.66835021972656
52052,56.333457946777344
52053,313.2176513671875
52054,52.816619873046875
52055,63.517234802246094
52056,64.51895904541016
52057,59.55476379394531
52058,141.80433654785156
52059,98.79869842529297
52060,62.435081481933594
52061,111.83715057373047
52062,49.13643264770508
52063,365.0624694824219
52064,124.34422302246094
52065,38.823692321777344
52066,105.52021789550781
52067,105.24380493164062
52068,358.157958984375
52069,35.94559097290039
52070,51.708553314208984
52071,583.4359741210938
52072,150.8235321044922
52073,50.32475280761719
52074,91.68294525146484
52075,60.14410400390625
52076,62.76149368286133
52077,49.72474670410156
52078,38.335540771484375
52079,87.90558624267578
52080,136.2725067138672
52081,52.091094970703125
52082,271.87774658203125
52083,58.41413116455078
52084,92.53640747070312
52085,60.577301025390625
52086,96.75061798095703
52087,105.75582885742188
52088,80.92694854736328
52089,21.054330825805664
52090,65.47818756103516
52091,145.7494659423828
52092,90.42594146728516
52093,44.826324462890625
52094,58.84029769897461
52095,45.972957611083984
52096,44.388614654541016
52097,53.96992492675781
52098,44.081581115722656
52099,33.722900390625
52100,56.27492904663086
52101,51.101139068603516
52102,50.41972351074219
52103,97.86412048339844
52104,46.95473098754883
52105,71.89501953125
52106,95.82199096679688
52107,77.49312591552734
52108,56.37456512451172
52109,212.3731689453125
52110,34.54655456542969
52111,185.1900177001953
52112,57.69512939453125
52113,99.13285064697266
52114,109.49349212646484
52115,80.86665344238281
52116,78.95152282714844
52117,58.02471923828125
52118,91.20713806152344
52119,41.42344665527344
52120,115.99793243408203
52121,282.8960266113281
52122,60.26417922973633
52123,53.45547866821289
52124,67.66493225097656
52125,282.91259765625
52126,47.01096725463867
52127,62.47021484375
52128,52.5325927734375
52129,104.04930877685547
52130,68.98543548583984
52131,162.16465759277344
52132,461.5540771484375
52133,56.883968353271484
52134,129.54464721679688
52135,69.57843017578125
52136,43.54861831665039
52137,38.152259826660156
52138,108.31736755371094
52139,111.90794372558594
52140,85.66468811035156
52141,125.95404052734375
52142,156.7696533203125
52143,108.5832290649414
52144,314.7970886230469
52145,97.17630767822266
52146,51.82577896118164
52147,273.61309814453125
52148,66.7189712524414
52149,88.00070190429688
52150,261.5814514160156
52151,82.94486236572266
52152,61.75350570678711
52153,67.31761932373047
52154,228.6893768310547
52155,165.84341430664062
52156,66.98583984375
52157,104.05367279052734
52158,77.42435455322266
52159,30.79046058654785
52160,46.94171905517578
52161,36.63623809814453
52162,58.054443359375
52163,45.45624923706055
52164,33.917579650878906
52165,92.13846588134766
52166,60.98452377319336
52167,178.12841796875
52168,96.103759765625
52169,70.09634399414062
52170,50.140846252441406
52171,184.10523986816406
52172,61.37014389038086
52173,181.54837036132812
52174,56.33848571777344
52175,29.377071380615234
52176,48.12931442260742
52177,31.32730484008789
52178,62.6179084777832
52179,282.5821228027344
52180,52.37556457519531
52181,101.357421875
52182,52.25263977050781
52183,53.01725387573242
52184,60.660404205322266
52185,60.96229553222656
52186,64.0987319946289
52187,70.20599365234375
52188,46.84008026123047
52189,79.2737808227539
52190,99.4794921875
52191,107.99250793457031
52192,151.6025848388672
52193,32.72812271118164
52194,14.694609642028809
52195,65.70864868164062
52196,56.46416473388672
52197,57.07053756713867
52198,151.33941650390625
52199,30.128210067749023
52200,52.06910705566406
52201,36.54990768432617
52202,109.97949981689453
52203,103.32474517822266
52204,62.5737190246582
52205,48.33466720581055
52206,88.89417266845703
52207,88.2244644165039
52208,92.14787292480469
52209,48.13824462890625
52210,135.0449676513672
52211,56.58263397216797
52212,40.63969421386719
52213,107.13336181640625
52214,30.648027420043945
52215,50.04483413696289
52216,43.37131118774414
52217,279.62017822265625
52218,84.02666473388672
52219,70.45927429199219
52220,50.61372756958008
52221,50.04122543334961
52222,107.00016021728516
52223,79.12020874023438
52224,241.57286071777344
52225,32.68546676635742
52226,160.2798614501953
52227,67.96805572509766
52228,48.429725646972656
52229,84.62761688232422
52230,52.30672836303711
52231,113.23362731933594
52232,65.88485717773438
52233,62.32493591308594
52234,70.16202545166016
52235,73.60266876220703
52236,143.3707275390625
52237,48.142086029052734
52238,47.09010314941406
52239,50.490806579589844
52240,46.65610885620117
52241,79.76972198486328
52242,57.72844314575195
52243,50.04159927368164
52244,41.88618087768555
52245,136.1250762939453
52246,43.88322448730469
52247,83.20167541503906
52248,188.71234130859375
52249,34.2315559387207
52250,191.2866973876953
52251,61.17585754394531
52252,88.7877197265625
52253,106.04022979736328
52254,34.505191802978516
52255,55.36754608154297
52256,410.0351867675781
52257,51.322669982910156
52258,66.1490478515625
52259,24.270042419433594
52260,47.95941162109375
52261,51.75348663330078
52262,75.60022735595703
52263,179.01156616210938
52264,151.51901245117188
52265,60.24041748046875
52266,52.82745361328125
52267,53.2806510925293
52268,53.14444351196289
52269,121.44305419921875
52270,98.99359893798828
52271,48.96612548828125
52272,40.95094680786133
52273,130.2018585205078
52274,68.7591323852539
52275,108.17174530029297
52276,84.26421356201172
52277,71.83757019042969
52278,73.32149505615234
52279,33.52840805053711
52280,68.28038024902344
52281,36.725887298583984
52282,80.46074676513672
52283,335.1733703613281
52284,91.70162200927734
52285,186.628173828125
52286,140.10755920410156
52287,44.807735443115234
52288,102.67517852783203
52289,62.98196792602539
52290,52.70741271972656
52291,45.330101013183594
52292,93.9588394165039
52293,255.0722198486328
52294,131.75830078125
52295,41.890560150146484
52296,61.996826171875
52297,43.316436767578125
52298,99.50385284423828
52299,70.076416015625
52300,222.81661987304688
52301,368.97210693359375
52302,44.96965789794922
52303,86.3665771484375
52304,215.1680450439453
52305,134.69088745117188
52306,57.88206481933594
52307,208.48472595214844
52308,50.99003219604492
52309,65.9383316040039
52310,46.79900360107422
52311,120.4106216430664
52312,43.19216537475586
52313,81.82167053222656
52314,53.753719329833984
52315,58.255619049072266
52316,65.56265258789062
52317,88.91712188720703
52318,50.38363265991211
52319,54.573368072509766
52320,57.2652587890625
52321,42.0733642578125
52322,148.2376251220703
52323,55.01082992553711
52324,57.39961624145508
52325,373.2853088378906
52326,32.05635070800781
52327,44.55130386352539
52328,61.075740814208984
52329,103.67200469970703
52330,62.303951263427734
52331,290.4320373535156
52332,39.49659729003906
52333,53.213172912597656
52334,188.4605712890625
52335,92.66175842285156
52336,77.48096466064453
52337,39.637752532958984
52338,122.67163848876953
52339,383.72637939453125
52340,54.8039436340332
52341,108.23590087890625
52342,88.63021850585938
52343,59.8541259765625
52344,143.04942321777344
52345,59.65080261230469
52346,94.5893783569336
52347,112.63267517089844
52348,171.10182189941406
52349,82.27755737304688
52350,139.6491241455078
52351,44.64999008178711
52352,55.303009033203125
52353,47.623409271240234
52354,65.85926818847656
52355,82.4150161743164
52356,58.710166931152344
52357,66.85161590576172
52358,132.81358337402344
52359,49.43910598754883
52360,85.7427749633789
52361,72.537841796875
52362,111.10281372070312
52363,74.88418579101562
52364,381.49786376953125
52365,69.77484130859375
52366,51.15296936035156
52367,50.71857833862305
52368,132.96615600585938
52369,60.20234680175781
52370,110.74544525146484
52371,47.553524017333984
52372,68.4277114868164
52373,100.95868682861328
52374,50.32954788208008
52375,92.25458526611328
52376,39.68027114868164
52377,147.0625457763672
52378,61.43902587890625
52379,136.57443237304688
52380,40.27556228637695
52381,71.07958221435547
52382,67.3768310546875
52383,144.23251342773438
52384,104.29877471923828
52385,224.95013427734375
52386,132.70289611816406
52387,151.1594696044922
52388,179.4251251220703
52389,62.32315444946289
52390,246.9690399169922
52391,138.34693908691406
52392,170.70016479492188
52393,166.3961639404297
52394,175.93173217773438
52395,101.5157470703125
52396,35.087913513183594
52397,42.24122619628906
52398,54.3626708984375
52399,67.75960540771484
52400,32.205291748046875
52401,140.2170867919922
52402,50.77050018310547
52403,49.32032012939453
52404,130.60659790039062
52405,81.8050765991211
52406,70.13033294677734
52407,67.2410888671875
52408,49.63908767700195
52409,82.25658416748047
52410,32.483009338378906
52411,36.94697952270508
52412,143.45701599121094
52413,84.65396118164062
52414,58.97132873535156
52415,119.80857849121094
52416,127.42070770263672
52417,101.03319549560547
52418,118.01958465576172
52419,111.58817291259766
52420,88.48377227783203
52421,12.111353874206543
52422,76.22001647949219
52423,356.1193542480469
52424,61.47160339355469
52425,63.041358947753906
52426,90.13446807861328
52427,118.88191986083984
52428,55.05522918701172
52429,37.91112518310547
52430,58.285888671875
52431,30.57370376586914
52432,201.24197387695312
52433,41.889461517333984
52434,66.67394256591797
52435,97.24077606201172
52436,150.03851318359375
52437,53.24087142944336
52438,54.958251953125
52439,52.32061767578125
52440,227.34246826171875
52441,75.5038070678711
52442,89.4345932006836
52443,77.90320587158203
52444,263.00469970703125
52445,116.82063293457031
52446,88.57801055908203
52447,152.2259979248047
52448,42.4030876159668
52449,103.0077133178711
52450,92.42658233642578
52451,45.466339111328125
52452,190.74134826660156
52453,61.72850036621094
52454,319.3793640136719
52455,85.0842514038086
52456,45.49824523925781
52457,50.668846130371094
52458,45.74992370605469
52459,68.18186950683594
52460,74.69096374511719
52461,100.43281555175781
52462,93.81255340576172
52463,47.63144302368164
52464,26.322450637817383
52465,133.63111877441406
52466,86.52394104003906
52467,57.82976150512695
52468,21.596426010131836
52469,107.17195892333984
52470,45.528873443603516
52471,26.485923767089844
52472,40.05150604248047
52473,186.25839233398438
52474,102.89266204833984
52475,35.11841583251953
52476,57.33049774169922
52477,38.6952018737793
52478,50.561466217041016
52479,56.19633483886719
52480,270.360595703125
52481,144.080810546875
52482,61.90129089355469
52483,60.38890075683594
52484,43.14425277709961
52485,24.145334243774414
52486,47.636741638183594
52487,76.54031372070312
52488,92.94239807128906
52489,118.3309326171875
52490,123.914794921875
52491,54.516693115234375
52492,158.58358764648438
52493,99.212158203125
52494,41.757118225097656
52495,44.534934997558594
52496,44.425350189208984
52497,57.40153121948242
52498,68.86891174316406
52499,56.30373001098633
52500,78.778564453125
52501,55.6017951965332
52502,52.174102783203125
52503,99.79845428466797
52504,53.966209411621094
52505,89.63951110839844
52506,45.896949768066406
52507,103.7564468383789
52508,362.5846252441406
52509,49.04853439331055
52510,35.5231819152832
52511,41.157352447509766
52512,154.01780700683594
52513,46.37372970581055
52514,45.89913558959961
52515,97.32190704345703
52516,87.14060974121094
52517,87.06404113769531
52518,294.0252990722656
52519,200.194091796875
52520,58.46665954589844
52521,74.98701477050781
52522,35.375877380371094
52523,52.72861862182617
52524,289.80828857421875
52525,99.1253662109375
52526,84.3183822631836
52527,234.14752197265625
52528,133.46751403808594
52529,211.33523559570312
52530,69.55945587158203
52531,163.97779846191406
52532,40.10932922363281
52533,58.01445007324219
52534,65.14845275878906
52535,66.82340240478516
52536,79.77532196044922
52537,175.4055938720703
52538,81.05840301513672
52539,41.352970123291016
52540,95.42076873779297
52541,40.701053619384766
52542,42.3299560546875
52543,53.72412872314453
52544,53.00802993774414
52545,56.55242919921875
52546,25.645296096801758
52547,58.329383850097656
52548,28.705320358276367
52549,71.23396301269531
52550,60.136959075927734
52551,68.95130157470703
52552,84.56675720214844
